src/components/LoginScreen.tsx:39:        prompt: 'select_account'
src/components/Sidebar.tsx:46:  const [promptGenOpen, setPromptGenOpen] = useState(true);
src/components/Sidebar.tsx:78:  const isPromptGenActive = activeTool === ToolType.PROMPT_GEN || activeTool === ToolType.PROMPT_IMAGE || activeTool === ToolType.PROMPT_VIDEO;
src/components/Sidebar.tsx:189:            {/* Prompt Gen Button/Dropdown */}
src/components/Sidebar.tsx:195:                    setPromptGenOpen(true);
src/components/Sidebar.tsx:197:                    setPromptGenOpen(!promptGenOpen);
src/components/Sidebar.tsx:201:                  isPromptGenActive 
src/components/Sidebar.tsx:207:                  <Wand2 size={16} className={isPromptGenActive ? "text-slate-900 dark:text-white rotate-12 transition-transform" : "text-slate-400"} />
src/components/Sidebar.tsx:208:                  {!sidebarCollapsed && <span>{t.sidebar_prompt_gen}</span>}
src/components/Sidebar.tsx:213:                    className={`text-slate-400 transition-transform duration-300 ${promptGenOpen ? 'rotate-180' : ''}`} 
src/components/Sidebar.tsx:218:              {/* Sub-items list for Prompt Gen */}
src/components/Sidebar.tsx:219:              {promptGenOpen && !sidebarCollapsed && (
src/components/Sidebar.tsx:222:                    onClick={() => handleNavClick(ToolType.PROMPT_GEN)}
src/components/Sidebar.tsx:224:                      activeTool === ToolType.PROMPT_GEN 
src/components/Sidebar.tsx:229:                    <Type size={14} className={activeTool === ToolType.PROMPT_GEN ? "text-emerald-400" : "text-slate-400"} />
src/components/Sidebar.tsx:230:                    <span>{t.sidebar_prompt_text}</span>
src/components/Sidebar.tsx:234:                    onClick={() => handleNavClick(ToolType.PROMPT_IMAGE)}
src/components/Sidebar.tsx:236:                      activeTool === ToolType.PROMPT_IMAGE 
src/components/Sidebar.tsx:241:                    <ImageIcon size={14} className={activeTool === ToolType.PROMPT_IMAGE ? "text-emerald-400" : "text-slate-400"} />
src/components/Sidebar.tsx:242:                    <span>{t.sidebar_prompt_image}</span>
src/components/Sidebar.tsx:246:                    onClick={() => handleNavClick(ToolType.PROMPT_VIDEO)}
src/components/Sidebar.tsx:248:                      activeTool === ToolType.PROMPT_VIDEO 
src/components/Sidebar.tsx:253:                    <Film size={14} className={activeTool === ToolType.PROMPT_VIDEO ? "text-emerald-400" : "text-slate-400"} />
src/components/Sidebar.tsx:254:                    <span>{t.sidebar_prompt_video}</span>
src/components/Sidebar.tsx:261:              onClick={() => handleNavClick(ToolType.PROMPT_IMAGE_CHECK)}
src/components/Sidebar.tsx:263:                activeTool === ToolType.PROMPT_IMAGE_CHECK 
src/components/Sidebar.tsx:268:              <CheckCircle size={16} className={activeTool === ToolType.PROMPT_IMAGE_CHECK ? "text-emerald-400" : "text-slate-400"} />
src/components/Sidebar.tsx:550:                    {/* Prompt Gen Dropdown for Mobile */}
src/components/Sidebar.tsx:553:                        onClick={() => setPromptGenOpen(!promptGenOpen)}
src/components/Sidebar.tsx:555:                          isPromptGenActive 
src/components/Sidebar.tsx:561:                          <Wand2 size={14} className={isPromptGenActive ? "text-slate-900 dark:text-white" : "text-slate-400"} />
src/components/Sidebar.tsx:562:                          <span>{t.sidebar_prompt_gen}</span>
src/components/Sidebar.tsx:566:                          className={`text-slate-400 transition-transform duration-300 ${promptGenOpen ? 'rotate-180' : ''}`} 
src/components/Sidebar.tsx:571:                      {promptGenOpen && (
src/components/Sidebar.tsx:574:                            onClick={() => { setActiveTool(ToolType.PROMPT_GEN); setSidebarOpen(false); }}
src/components/Sidebar.tsx:576:                              activeTool === ToolType.PROMPT_GEN 
src/components/Sidebar.tsx:581:                            <Type size={12} className={activeTool === ToolType.PROMPT_GEN ? "text-emerald-400" : "text-slate-400"} />
src/components/Sidebar.tsx:582:                            <span>{t.sidebar_prompt_text}</span>
src/components/Sidebar.tsx:586:                            onClick={() => { setActiveTool(ToolType.PROMPT_IMAGE); setSidebarOpen(false); }}
src/components/Sidebar.tsx:588:                              activeTool === ToolType.PROMPT_IMAGE 
src/components/Sidebar.tsx:593:                            <ImageIcon size={12} className={activeTool === ToolType.PROMPT_IMAGE ? "text-emerald-400" : "text-slate-400"} />
src/components/Sidebar.tsx:594:                            <span>{t.sidebar_prompt_image}</span>
src/components/Sidebar.tsx:598:                            onClick={() => { setActiveTool(ToolType.PROMPT_VIDEO); setSidebarOpen(false); }}
src/components/Sidebar.tsx:600:                              activeTool === ToolType.PROMPT_VIDEO 
src/components/Sidebar.tsx:605:                            <Film size={12} className={activeTool === ToolType.PROMPT_VIDEO ? "text-emerald-400" : "text-slate-400"} />
src/components/Sidebar.tsx:606:                            <span>{t.sidebar_prompt_video}</span>
src/components/Sidebar.tsx:613:                      onClick={() => { setActiveTool(ToolType.PROMPT_IMAGE_CHECK); setSidebarOpen(false); }}
src/components/Sidebar.tsx:615:                        activeTool === ToolType.PROMPT_IMAGE_CHECK 
src/components/Sidebar.tsx:620:                      <CheckCircle size={14} className={activeTool === ToolType.PROMPT_IMAGE_CHECK ? "text-emerald-400" : "text-slate-400"} />
src/components/CalendarGenView.tsx:8:  onSendToPrompt?: (text: string) => void;
src/components/CalendarGenView.tsx:14:export const CalendarGenView: React.FC<CalendarGenViewProps> = ({ t, onSendToPrompt, aiOptions }) => {
src/components/CalendarGenView.tsx:268:                            onClick={() => onSendToPrompt?.(event.name + ": " + eventKeywords[event.name].join(", "))}
src/components/CalendarGenView.tsx:271:                            Copy Prompt
src/components/CalendarGenView.tsx:280:                            onClick={() => onSendToPrompt?.(`${event.name}: ${topic}`)}
src/components/AiConfigPanel.tsx:7:  customPrompt: string;
src/components/AiConfigPanel.tsx:8:  setCustomPrompt: (p: string) => void;
src/components/AiConfigPanel.tsx:30:  customPrompt,
src/components/AiConfigPanel.tsx:31:  setCustomPrompt,
src/components/AiConfigPanel.tsx:76:                <span>{t.custom_prompt_optional}</span>
src/components/AiConfigPanel.tsx:77:                <span className="text-[8px] text-[#7c3aed] font-black lowercase pb-0.5 opacity-75">Prompt anchor</span>
src/components/AiConfigPanel.tsx:81:                value={customPrompt} 
src/components/AiConfigPanel.tsx:82:                onChange={(e) => setCustomPrompt(e.target.value)} 
src/components/AiConfigPanel.tsx:83:                placeholder={t.custom_prompt_placeholder}
src/components/DashboardView.tsx:82:        badge: t.language === 'Bahasa' ? "GENERATOR PROMPT AI" : "AI PROMPT GENERATOR",
src/components/DashboardView.tsx:83:        title: <>{t.language === 'Bahasa' ? "OPTIMASI" : "PROMPT"} <span className="text-emerald-300">PROMPT</span> {t.language === 'Bahasa' ? "TEKS" : "OPTIMIZATION"}</>,
src/components/DashboardView.tsx:85:          ? "Ubah konsep sederhana menjadi prompt visual yang kompleks dan kaya detail untuk platform generative AI." 
src/components/DashboardView.tsx:86:          : "Transform simple concepts into highly detailed and optimized visual prompts for AI generation platforms."
src/components/PromptImageView.tsx:7:interface PromptImageViewProps {
src/components/PromptImageView.tsx:24:    prompt: string;
src/components/PromptImageView.tsx:39:export const PromptImageView: React.FC<PromptImageViewProps> = ({ 
src/components/PromptImageView.tsx:188:      const response = await fetch('/api/analyze-batch-image-to-prompt', {
src/components/PromptImageView.tsx:263:            title={t.guide_prompt_image_title} 
src/components/PromptImageView.tsx:264:            description={t.guide_prompt_image_desc} 
src/components/PromptImageView.tsx:282:                  {t.prompt_image_trial_label}
src/components/PromptImageView.tsx:285:                  {dailyGenCount}/30 {t.prompt_image_generate_count}
src/components/PromptImageView.tsx:298:                  {t.prompt_image_trial_expired}
src/components/PromptImageView.tsx:302:                  {t.prompt_image_trial_remaining} <strong className="text-emerald-600 dark:text-emerald-400 font-bold">{Math.max(0, 30 - dailyGenCount)} {t.prompt_image_trial_times}</strong>.
src/components/PromptImageView.tsx:435:                        const allPrompts = images
src/components/PromptImageView.tsx:437:                          .map(img => `--- ${img.name} ---\n${img.result?.prompt}`)
src/components/PromptImageView.tsx:439:                        copyToClipboard(allPrompts, 'all-batch');
src/components/PromptImageView.tsx:516:                                  onClick={() => copyToClipboard(item.result!.prompt, item.id)}
src/components/PromptImageView.tsx:549:                                  <label className="text-[9px] font-black uppercase tracking-wider text-slate-400">AI Prompt Optimized</label>
src/components/PromptImageView.tsx:552:                                      {item.result.prompt}
src/components/PromptImageView.tsx:576:                <span className="font-black text-slate-800 dark:text-slate-200">Tips:</span> Gunakan mode batch untuk memproses ribuan referensi visual ke dalam prompt AI yang sangat presisi dalam hitungan detik. Semua hasil dioptimasi untuk <span className="underline decoration-emerald-500 underline-offset-2">Midjourney</span>, <span className="underline decoration-emerald-500 underline-offset-2">DALL-E 3</span>, dan <span className="underline decoration-emerald-500 underline-offset-2">Adobe Firefly</span>.
src/components/PromptGenView.tsx:10:interface PromptGenViewProps {
src/components/PromptGenView.tsx:20:interface PromptHistoryItem {
src/components/PromptGenView.tsx:26:  prompts: string[];
src/components/PromptGenView.tsx:27:  negativePrompt: string;
src/components/PromptGenView.tsx:29:  promptMode?: 'background' | 'png';
src/components/PromptGenView.tsx:65:export const PromptGenView: React.FC<PromptGenViewProps> = ({ 
src/components/PromptGenView.tsx:89:  const [promptMode, setPromptMode] = useState<'background' | 'png'>('background');
src/components/PromptGenView.tsx:91:  const [bgNegativePrompt, setBgNegativePrompt] = useState('blurry, low quality, worst quality, text, watermark, signature, bad proportions, bad anatomy');
src/components/PromptGenView.tsx:92:  const [pngNegativePrompt, setPngNegativePrompt] = useState('scenery, context backdrop, ground shadow, drop shadow, ambient background, blurry, watermark, text');
src/components/PromptGenView.tsx:94:  const currentStyleOptions = promptMode === 'background' ? BACKGROUND_STYLE_OPTIONS : PNG_STYLE_OPTIONS;
src/components/PromptGenView.tsx:97:    prompts: string[];
src/components/PromptGenView.tsx:98:    negativePrompt: string;
src/components/PromptGenView.tsx:132:  const [history, setHistory] = useState<PromptHistoryItem[]>([]);
src/components/PromptGenView.tsx:137:      const stored = localStorage.getItem('metazo_prompt_history_simple');
src/components/PromptGenView.tsx:143:            prompts: item.prompts || (item.optimizedPrompt ? [item.optimizedPrompt] : [item.subject])
src/components/PromptGenView.tsx:149:      console.warn("Could not load prompt history:", e);
src/components/PromptGenView.tsx:153:  const saveToHistory = (newItem: PromptHistoryItem) => {
src/components/PromptGenView.tsx:157:      localStorage.setItem('metazo_prompt_history_simple', JSON.stringify(updated));
src/components/PromptGenView.tsx:164:      localStorage.removeItem('metazo_prompt_history_simple');
src/components/PromptGenView.tsx:173:      localStorage.setItem('metazo_prompt_history_simple', JSON.stringify(updated));
src/components/PromptGenView.tsx:179:      setError(t.prompt_error_trial);
src/components/PromptGenView.tsx:184:      setError(t.prompt_error_empty);
src/components/PromptGenView.tsx:205:      document.getElementById('prompt-output-section')?.scrollIntoView({ behavior: 'smooth' });
src/components/PromptGenView.tsx:209:      const response = await fetch('/api/generate-prompt', {
src/components/PromptGenView.tsx:216:          promptMode,
src/components/PromptGenView.tsx:220:          userNegativePrompt: promptMode === 'background' ? bgNegativePrompt.trim() : pngNegativePrompt.trim()
src/components/PromptGenView.tsx:248:      const historyItem: PromptHistoryItem = {
src/components/PromptGenView.tsx:249:        id: `prompt-${Date.now()}-${Math.random().toString(36).substring(7)}`,
src/components/PromptGenView.tsx:254:        prompts: data.prompts || [],
src/components/PromptGenView.tsx:255:        negativePrompt: data.negativePrompt || '',
src/components/PromptGenView.tsx:257:        promptMode,
src/components/PromptGenView.tsx:263:      console.error("Failed generating prompt variations:", err);
src/components/PromptGenView.tsx:271:  const copySinglePrompt = async (text: string, index: number) => {
src/components/PromptGenView.tsx:281:  const copyAllPromptsText = async () => {
src/components/PromptGenView.tsx:282:    if (!result || !result.prompts || result.prompts.length === 0) return;
src/components/PromptGenView.tsx:283:    const allText = result.prompts.join('\n\n');
src/components/PromptGenView.tsx:292:    if (!result || !result.negativePrompt) return;
src/components/PromptGenView.tsx:293:    const success = await robustCopy(result.negativePrompt);
src/components/PromptGenView.tsx:301:    if (!result || !result.prompts || result.prompts.length === 0) return;
src/components/PromptGenView.tsx:302:    const header = `=== PROMPT SPECIFICATION SHEET ===\nTema Visual: ${subject}\nGaya Kategori: ${styleCategory}\nJumlah Variasi: ${result.prompts.length}\nNegative Prompt: ${result.negativePrompt}\n\n==================================\n`;
src/components/PromptGenView.tsx:303:    const listBody = result.prompts.map((p, i) => `PROMPT #${i + 1}\n--------------------------\n${p}\n`).join('\n');
src/components/PromptGenView.tsx:309:    link.download = `Prompts_${subject.substring(0, 20).replace(/\s+/g, '_')}_${styleCategory}.txt`;
src/components/PromptGenView.tsx:314:  // Filter prompts based on search query
src/components/PromptGenView.tsx:315:  const filteredPrompts = result?.prompts 
src/components/PromptGenView.tsx:316:    ? result.prompts.map((p, originalIdx) => ({ text: p, globalIdx: originalIdx }))
src/components/PromptGenView.tsx:321:  const totalPrompts = filteredPrompts.length;
src/components/PromptGenView.tsx:322:  const totalPages = Math.max(1, Math.ceil(totalPrompts / itemsPerPage));
src/components/PromptGenView.tsx:326:  const currentItems = filteredPrompts.slice(indexOfFirstItem, indexOfLastItem);
src/components/PromptGenView.tsx:331:  let presetLevelSummary = t.prompt_preset_lite;
src/components/PromptGenView.tsx:335:    presetLevelSummary = t.prompt_preset_artistic;
src/components/PromptGenView.tsx:339:    presetLevelSummary = t.prompt_preset_ultra;
src/components/PromptGenView.tsx:356:            {t.prompt_studio_title}
src/components/PromptGenView.tsx:359:            {t.prompt_studio_subtitle}
src/components/PromptGenView.tsx:365:            title={t.guide_prompt_text_title} 
src/components/PromptGenView.tsx:366:            description={t.guide_prompt_text_desc} 
src/components/PromptGenView.tsx:371:            <span>{t.prompt_studio_version}</span>
src/components/PromptGenView.tsx:382:              {t.prompt_formula_title}
src/components/PromptGenView.tsx:385:              {t.prompt_engine_active}
src/components/PromptGenView.tsx:393:                setPromptMode('background');
src/components/PromptGenView.tsx:397:                promptMode === 'background'
src/components/PromptGenView.tsx:403:              <span>{t.prompt_tab_background}</span>
src/components/PromptGenView.tsx:407:                setPromptMode('png');
src/components/PromptGenView.tsx:411:                promptMode === 'png'
src/components/PromptGenView.tsx:417:              <span>{t.prompt_tab_png}</span>
src/components/PromptGenView.tsx:426:                  {t.prompt_trial_label}
src/components/PromptGenView.tsx:429:                  {dailyGenCount}/30 {t.prompt_generate_count}
src/components/PromptGenView.tsx:442:                  {t.prompt_trial_expired}
src/components/PromptGenView.tsx:446:                  {t.prompt_trial_remaining} <strong className="text-emerald-600 dark:text-emerald-400 font-bold">{Math.max(0, 30 - dailyGenCount)} {t.prompt_trial_times}</strong>.
src/components/PromptGenView.tsx:459:                    {t.prompt_subject_label}
src/components/PromptGenView.tsx:467:                  placeholder={t.prompt_subject_placeholder}
src/components/PromptGenView.tsx:475:                  {t.prompt_inspiration_label}
src/components/PromptGenView.tsx:499:              {/* ----------------- NEGATIVE PROMPT INPUT COLUMN ----------------- */}
src/components/PromptGenView.tsx:504:                    {t.prompt_negative_label}
src/components/PromptGenView.tsx:506:                  <span className="text-[9px] text-slate-400 dark:text-slate-500 font-bold uppercase tracking-wider">{t.prompt_negative_subtitle}</span>
src/components/PromptGenView.tsx:509:                {promptMode === 'background' ? (
src/components/PromptGenView.tsx:511:                    value={bgNegativePrompt}
src/components/PromptGenView.tsx:512:                    onChange={(e) => setBgNegativePrompt(e.target.value)}
src/components/PromptGenView.tsx:518:                    value={pngNegativePrompt}
